time,NO2
2023-10-15 00:00:00,7.400461e-06
2023-10-16 00:00:00,1.3367605e-05
2023-10-17 00:00:00,1.8362094e-05
2023-10-18 00:00:00,1.3714531e-05
2023-10-19 00:00:00,1.3550447e-05
2023-10-20 00:00:00,1.3000094e-05
2023-10-21 00:00:00,1.7094977e-05
2023-10-22 00:00:00,1.4534533e-05
2023-10-23 00:00:00,1.5009516e-05
2023-10-24 00:00:00,1.7770742e-05
2023-10-25 00:00:00,1.7655784e-05
2023-10-26 00:00:00,2.342568e-05
2023-10-27 00:00:00,2.060223e-05
2023-10-28 00:00:00,1.7702903e-05
2023-10-29 00:00:00,1.802243e-05
2023-10-30 00:00:00,1.4158795e-05
2023-10-31 00:00:00,1.3857832e-05
2023-11-01 00:00:00,1.5289908e-05
2023-11-02 00:00:00,1.3589961e-05
2023-11-03 00:00:00,1.2004266e-05
2023-11-04 00:00:00,1.7935396e-05
2023-11-05 00:00:00,1.0324573e-05
2023-11-06 00:00:00,1.3372222e-05
2023-11-07 00:00:00,1.4068138e-05
2023-11-08 00:00:00,2.290492e-05
2023-11-09 00:00:00,2.1682064e-05
2023-11-10 00:00:00,1.881079e-05
2023-11-12 00:00:00,1.5504373e-05
2023-11-13 00:00:00,8.9227615e-06
2023-11-14 00:00:00,1.7424982e-05
2023-11-15 00:00:00,1.474932e-05
2023-11-16 00:00:00,1.4608375e-05
2023-11-17 00:00:00,2.1776965e-05
2023-11-18 00:00:00,2.330339e-05
2023-11-19 00:00:00,1.4800456e-05
2023-11-20 00:00:00,1.5022993e-05
2023-11-21 00:00:00,1.1316292e-05
2023-11-22 00:00:00,8.067736e-06
2023-11-23 00:00:00,1.3549852e-05
2023-11-24 00:00:00,5.986336e-06
2023-11-25 00:00:00,2.1502465e-05
2023-11-26 00:00:00,1.1668811e-05
2023-11-27 00:00:00,1.8472254e-05
2023-11-28 00:00:00,
2023-11-29 00:00:00,
2023-11-30 00:00:00,1.8299921e-05
2023-12-01 00:00:00,1.7920065e-05
2023-12-02 00:00:00,9.155973e-06
2023-12-03 00:00:00,2.9228358e-05
2023-12-04 00:00:00,1.6671229e-05
2023-12-05 00:00:00,1.6016644e-05
2023-12-06 00:00:00,1.9200605e-05
2023-12-07 00:00:00,2.2574255e-05
2023-12-08 00:00:00,2.1826692e-05
2023-12-09 00:00:00,
2023-12-10 00:00:00,
2023-12-11 00:00:00,2.4361623e-05
2023-12-12 00:00:00,2.1801037e-05
2023-12-13 00:00:00,2.0157018e-05
2023-12-14 00:00:00,2.0845007e-05
2023-12-15 00:00:00,3.3620698e-05
2023-12-16 00:00:00,2.1547936e-05
2023-12-17 00:00:00,3.2092797e-05
2023-12-18 00:00:00,2.6309053e-05
2023-12-19 00:00:00,1.753382e-05
2023-12-20 00:00:00,1.5898608e-05
2023-12-21 00:00:00,1.6862037e-05
2023-12-22 00:00:00,8.549189e-06
2023-12-23 00:00:00,1.6219334e-05
2023-12-24 00:00:00,1.2826265e-05
2023-12-25 00:00:00,
2023-12-26 00:00:00,1.8789278e-05
2023-12-27 00:00:00,1.5932847e-05
2023-12-28 00:00:00,4.7307126e-06
2023-12-29 00:00:00,1.9124012e-05
2023-12-30 00:00:00,1.6569034e-05
2023-12-31 00:00:00,1.5946436e-05
2024-01-02 00:00:00,1.919348e-05
2024-01-03 00:00:00,
2024-01-04 00:00:00,1.0160626e-05
2024-01-05 00:00:00,2.4315095e-05
2024-01-06 00:00:00,2.8807894e-05
2024-01-07 00:00:00,
2024-01-08 00:00:00,6.0203465e-06
2024-01-09 00:00:00,2.5721381e-05
2024-01-10 00:00:00,2.0714835e-05
2024-01-11 00:00:00,2.1336009e-05
2024-01-12 00:00:00,3.9062637e-05
2024-01-13 00:00:00,2.0344654e-05
2024-01-14 00:00:00,
2024-01-15 00:00:00,
2024-01-16 00:00:00,
2024-01-17 00:00:00,
2024-01-18 00:00:00,1.8502986e-05
2024-01-19 00:00:00,
2024-01-20 00:00:00,
2024-01-21 00:00:00,1.2666985e-05
2024-01-22 00:00:00,1.5755377e-05
2024-01-23 00:00:00,2.5408988e-05
2024-01-24 00:00:00,
2024-01-25 00:00:00,
2024-01-26 00:00:00,1.2096015e-05
2024-01-27 00:00:00,1.4339741e-05
2024-01-28 00:00:00,1.1461451e-05
2024-01-29 00:00:00,3.1663672e-05
2024-01-30 00:00:00,5.4808784e-06
2024-01-31 00:00:00,1.2420531e-05
2024-02-01 00:00:00,1.8966643e-05
2024-02-02 00:00:00,
2024-02-03 00:00:00,
2024-02-04 00:00:00,2.6736658e-05
2024-02-05 00:00:00,1.5776744e-05
2024-02-06 00:00:00,2.8591374e-05
2024-02-07 00:00:00,
2024-02-08 00:00:00,1.6946877e-05
2024-02-09 00:00:00,1.1763692e-05
2024-02-10 00:00:00,1.9385418e-05
2024-02-11 00:00:00,2.0737816e-05
2024-02-12 00:00:00,1.8941979e-05
2024-02-13 00:00:00,2.2590484e-05
2024-02-14 00:00:00,9.8555165e-06
2024-02-15 00:00:00,1.377944e-05
2024-02-16 00:00:00,1.2587107e-05
2024-02-17 00:00:00,1.7717057e-05
2024-02-18 00:00:00,1.7793323e-05
2024-02-19 00:00:00,8.443517e-06
2024-02-20 00:00:00,1.0973834e-05
2024-02-21 00:00:00,1.6914886e-05
2024-02-22 00:00:00,2.437851e-05
2024-02-23 00:00:00,
2024-02-24 00:00:00,2.238383e-05
2024-02-25 00:00:00,
2024-02-26 00:00:00,2.6759386e-05
2024-02-27 00:00:00,1.4849309e-05
2024-02-28 00:00:00,7.978322e-06
2024-02-29 00:00:00,9.410983e-06
2024-03-01 00:00:00,1.757182e-05
2024-03-02 00:00:00,1.777481e-05
2024-03-03 00:00:00,1.5491256e-05
2024-03-04 00:00:00,1.4344447e-05
2024-03-05 00:00:00,1.2428626e-05
2024-03-06 00:00:00,1.128844e-05
2024-03-07 00:00:00,
2024-03-08 00:00:00,1.4792096e-05
2024-03-09 00:00:00,
2024-03-10 00:00:00,
2024-03-12 00:00:00,
2024-03-13 00:00:00,
2024-03-14 00:00:00,
2024-03-15 00:00:00,
2024-03-16 00:00:00,
2024-03-17 00:00:00,
2024-03-18 00:00:00,1.7469369e-05
2024-03-19 00:00:00,1.7973578e-05
2024-03-20 00:00:00,1.987334e-05
2024-03-21 00:00:00,1.2738525e-05
2024-03-22 00:00:00,1.8128978e-05
2024-03-24 00:00:00,1.4079475e-05
2024-03-25 00:00:00,
2024-03-26 00:00:00,1.3288251e-05
2024-03-27 00:00:00,1.5737469e-05
2024-03-28 00:00:00,1.0935995e-05
2024-03-29 00:00:00,8.075885e-06
2024-03-30 00:00:00,1.1407259e-05
2024-03-31 00:00:00,1.2282723e-05
2024-04-01 00:00:00,-1.7378221e-05
2024-04-02 00:00:00,9.535835e-06
2024-04-03 00:00:00,7.0495403e-06
2024-04-04 00:00:00,1.576944e-05
2024-04-05 00:00:00,1.721655e-05
2024-04-06 00:00:00,
2024-04-07 00:00:00,1.6737979e-05
2024-04-08 00:00:00,1.3063827e-05
2024-04-09 00:00:00,1.9947978e-05
2024-04-10 00:00:00,
2024-04-11 00:00:00,1.31483475e-05
2024-04-12 00:00:00,6.4952105e-06
2024-04-13 00:00:00,8.388158e-06
2024-04-14 00:00:00,1.1517145e-05
2024-04-15 00:00:00,1.1122817e-05
2024-04-16 00:00:00,1.1716806e-05
2024-04-17 00:00:00,6.724443e-06
2024-04-18 00:00:00,1.6263733e-05
2024-04-19 00:00:00,7.773598e-06
2024-04-20 00:00:00,1.2845335e-05
2024-04-21 00:00:00,1.1776314e-05
2024-04-22 00:00:00,
2024-04-23 00:00:00,1.0794215e-05
2024-04-24 00:00:00,8.6240825e-06
2024-04-25 00:00:00,
2024-04-26 00:00:00,1.07372025e-05
2024-04-27 00:00:00,1.4616709e-05
2024-04-28 00:00:00,1.4474896e-05
2024-04-29 00:00:00,1.6438764e-05
2024-04-30 00:00:00,8.0418695e-06
2024-05-01 00:00:00,1.2187855e-05
2024-05-02 00:00:00,1.731777e-05
2024-05-03 00:00:00,1.0791976e-05
2024-05-04 00:00:00,1.6857808e-05
2024-05-05 00:00:00,1.1211853e-05
2024-05-06 00:00:00,1.187291e-05
2024-05-07 00:00:00,1.1624262e-05
2024-05-08 00:00:00,1.3367082e-05
2024-05-09 00:00:00,1.6611613e-05
2024-05-10 00:00:00,7.4529585e-06
2024-05-11 00:00:00,1.5187096e-05
2024-05-12 00:00:00,1.1174853e-05
2024-05-13 00:00:00,1.975919e-05
2024-05-14 00:00:00,1.5670508e-05
2024-05-15 00:00:00,1.1624015e-05
2024-05-16 00:00:00,1.2644637e-05
2024-05-17 00:00:00,1.1401394e-05
2024-05-18 00:00:00,8.64642e-06
2024-05-19 00:00:00,1.2009608e-05
2024-05-20 00:00:00,1.1539958e-05
2024-05-21 00:00:00,1.2282403e-05
2024-05-22 00:00:00,1.6361166e-05
2024-05-23 00:00:00,1.1979287e-05
2024-05-24 00:00:00,1.3739083e-05
2024-05-25 00:00:00,1.5165488e-05
2024-05-26 00:00:00,9.4848965e-06
2024-05-27 00:00:00,1.4658603e-05
2024-05-28 00:00:00,8.461232e-06
2024-05-29 00:00:00,1.0323545e-05
2024-05-30 00:00:00,1.1538204e-05
2024-05-31 00:00:00,8.954104e-06
2024-06-01 00:00:00,1.4176482e-05
2024-06-02 00:00:00,1.678753e-05
2024-06-03 00:00:00,1.2934571e-05
2024-06-04 00:00:00,7.53521e-06
2024-06-05 00:00:00,1.5897844e-05
2024-06-06 00:00:00,7.851787e-06
2024-06-07 00:00:00,1.4497306e-05
2024-06-08 00:00:00,1.0259346e-05
2024-06-09 00:00:00,5.644029e-06
2024-06-10 00:00:00,1.2155102e-05
2024-06-11 00:00:00,7.968392e-06
2024-06-12 00:00:00,9.881343e-06
2024-06-13 00:00:00,1.4551489e-05
2024-06-14 00:00:00,1.4464186e-05
2024-06-15 00:00:00,8.578976e-06
2024-06-16 00:00:00,6.226213e-06
2024-06-17 00:00:00,9.126112e-06
2024-06-18 00:00:00,8.2690685e-06
2024-06-19 00:00:00,1.598815e-05
2024-06-20 00:00:00,1.1864637e-05
2024-06-21 00:00:00,1.7448645e-05
2024-06-22 00:00:00,1.40909315e-05
2024-06-23 00:00:00,1.6608346e-05
2024-06-24 00:00:00,
2024-06-25 00:00:00,1.0319429e-05
2024-06-26 00:00:00,1.6176898e-05
2024-06-27 00:00:00,4.3283803e-06
2024-06-28 00:00:00,9.928203e-06
2024-06-29 00:00:00,1.4539726e-05
2024-06-30 00:00:00,1.3677098e-05
2024-07-01 00:00:00,2.2784408e-05
2024-07-02 00:00:00,
2024-07-03 00:00:00,
2024-07-04 00:00:00,
2024-07-05 00:00:00,7.690414e-06
2024-07-06 00:00:00,6.4928045e-06
2024-07-07 00:00:00,7.936042e-06
2024-07-08 00:00:00,1.32451505e-05
2024-07-09 00:00:00,1.2878925e-05
2024-07-10 00:00:00,7.1016602e-06
2024-07-11 00:00:00,1.3021632e-05
2024-07-12 00:00:00,1.6492511e-05
2024-07-13 00:00:00,1.330438e-05
2024-07-14 00:00:00,1.619313e-05
2024-07-15 00:00:00,1.525453e-05
2024-07-16 00:00:00,1.3981368e-05
2024-07-17 00:00:00,1.0120885e-05
2024-07-18 00:00:00,8.677276e-06
2024-07-19 00:00:00,1.3787617e-05
2024-07-20 00:00:00,1.5100161e-05
2024-07-21 00:00:00,8.942703e-06
2024-07-22 00:00:00,1.0428805e-05
2024-07-23 00:00:00,1.2240026e-05
2024-07-24 00:00:00,1.3507715e-05
2024-07-25 00:00:00,1.5784033e-05
2024-07-26 00:00:00,1.3067291e-05
2024-07-27 00:00:00,1.0467061e-05
2024-07-28 00:00:00,9.517592e-06
2024-07-29 00:00:00,7.3358406e-06
2024-07-30 00:00:00,1.4263195e-05
2024-07-31 00:00:00,9.11992e-06
2024-08-01 00:00:00,1.1086082e-05
2024-08-02 00:00:00,1.3698335e-05
2024-08-03 00:00:00,6.884636e-06
2024-08-04 00:00:00,1.8088602e-05
2024-08-05 00:00:00,1.6795471e-05
2024-08-06 00:00:00,1.189518e-05
2024-08-07 00:00:00,1.577412e-05
2024-08-08 00:00:00,1.8250475e-05
2024-08-09 00:00:00,1.2053966e-05
2024-08-10 00:00:00,1.05710415e-05
2024-08-11 00:00:00,1.6263715e-05
2024-08-13 00:00:00,1.2015445e-05
2024-08-14 00:00:00,9.588165e-06
2024-08-15 00:00:00,1.4721099e-05
2024-08-16 00:00:00,1.4604049e-05
2024-08-17 00:00:00,1.1290648e-05
2024-08-18 00:00:00,1.273163e-05
2024-08-19 00:00:00,1.1107027e-05
2024-08-20 00:00:00,1.5593847e-05
2024-08-21 00:00:00,1.4910979e-05
2024-08-22 00:00:00,1.5251787e-05
2024-08-23 00:00:00,7.3651477e-06
2024-08-24 00:00:00,1.4081882e-05
2024-08-25 00:00:00,1.2022681e-05
2024-08-26 00:00:00,1.5808115e-05
2024-08-27 00:00:00,1.5509018e-05
2024-08-28 00:00:00,
2024-08-29 00:00:00,1.7021615e-05
2024-08-30 00:00:00,1.0117401e-05
2024-08-31 00:00:00,1.9554347e-05
2024-09-01 00:00:00,1.2155569e-05
2024-09-02 00:00:00,9.532947e-06
2024-09-03 00:00:00,9.010608e-06
2024-09-04 00:00:00,4.8184643e-06
2024-09-05 00:00:00,1.5251192e-05
2024-09-06 00:00:00,1.5297624e-05
2024-09-07 00:00:00,1.0177197e-05
2024-09-08 00:00:00,1.0991715e-05
2024-09-09 00:00:00,1.1011747e-05
2024-09-10 00:00:00,1.3076657e-05
2024-09-11 00:00:00,1.3723786e-05
2024-09-12 00:00:00,1.4609626e-05
2024-09-13 00:00:00,1.52283965e-05
2024-09-14 00:00:00,1.3731815e-05
2024-09-15 00:00:00,1.2438788e-05
2024-09-16 00:00:00,1.5048162e-05
2024-09-17 00:00:00,1.8442031e-05
2024-09-18 00:00:00,1.9590727e-05
2024-09-19 00:00:00,2.7573566e-05
2024-09-20 00:00:00,1.183399e-05
2024-09-21 00:00:00,8.8467705e-06
2024-09-22 00:00:00,1.349986e-05
2024-09-23 00:00:00,1.1020966e-05
2024-09-24 00:00:00,1.2817775e-05
2024-09-25 00:00:00,1.5519941e-05
2024-09-26 00:00:00,1.51082595e-05
2024-09-27 00:00:00,1.4691059e-05
2024-09-28 00:00:00,1.3382527e-05
2024-09-29 00:00:00,1.46454e-05
2024-09-30 00:00:00,1.32556925e-05
2024-10-01 00:00:00,7.945624e-06
2024-10-02 00:00:00,1.457366e-05
2024-10-03 00:00:00,9.741468e-06
2024-10-04 00:00:00,1.6422524e-05
2024-10-05 00:00:00,1.1972359e-05
2024-10-06 00:00:00,1.1302357e-05
2024-10-07 00:00:00,1.33048225e-05
2024-10-08 00:00:00,1.29480695e-05
2024-10-09 00:00:00,1.3322682e-05
2024-10-10 00:00:00,1.101882e-05
2024-10-11 00:00:00,5.4508896e-06
