time,NO2
2024-10-12 00:00:00,1.4200774e-05
2024-10-13 00:00:00,1.7813278e-05
2024-10-14 00:00:00,1.553351e-05
2024-10-15 00:00:00,1.767625e-05
2024-10-16 00:00:00,1.8379951e-05
2024-10-17 00:00:00,1.681713e-05
2024-10-18 00:00:00,1.1938171e-05
2024-10-19 00:00:00,8.652978e-06
2024-10-20 00:00:00,1.14152635e-05
2024-10-21 00:00:00,1.8779998e-06
2024-10-22 00:00:00,1.580413e-05
2024-10-23 00:00:00,1.2185712e-05
2024-10-24 00:00:00,2.149437e-05
2024-10-25 00:00:00,2.0310303e-05
2024-10-26 00:00:00,1.1484467e-05
2024-10-27 00:00:00,1.4556216e-05
2024-10-28 00:00:00,1.5614998e-05
2024-10-29 00:00:00,1.6658241e-05
2024-10-30 00:00:00,8.19858e-06
2024-10-31 00:00:00,1.1163003e-05
2024-11-01 00:00:00,
2024-11-02 00:00:00,5.004464e-06
2024-11-03 00:00:00,6.7365486e-06
2024-11-04 00:00:00,1.8800161e-05
2024-11-05 00:00:00,1.5953225e-05
2024-11-06 00:00:00,1.4529354e-05
2024-11-07 00:00:00,1.0600904e-05
2024-11-08 00:00:00,9.735676e-06
2024-11-09 00:00:00,1.7829323e-05
2024-11-10 00:00:00,
2024-11-11 00:00:00,
2024-11-12 00:00:00,1.3757067e-05
2024-11-13 00:00:00,1.2907261e-05
2024-11-14 00:00:00,1.2428839e-05
2024-11-15 00:00:00,1.127649e-05
2024-11-16 00:00:00,1.4994438e-05
2024-11-17 00:00:00,7.0643887e-06
2024-11-18 00:00:00,8.224664e-06
2024-11-19 00:00:00,9.396816e-06
2024-11-20 00:00:00,1.38149135e-05
2024-11-21 00:00:00,1.5700996e-05
2024-11-22 00:00:00,9.883802e-06
2024-11-23 00:00:00,1.6464042e-05
2024-11-24 00:00:00,2.0790003e-05
2024-11-25 00:00:00,7.624814e-06
2024-11-26 00:00:00,
2024-11-27 00:00:00,
2024-11-28 00:00:00,2.0752239e-05
2024-11-29 00:00:00,
2024-11-30 00:00:00,1.8772213e-05
2024-12-01 00:00:00,
2024-12-02 00:00:00,
2024-12-03 00:00:00,1.623316e-05
2024-12-04 00:00:00,
2024-12-05 00:00:00,2.5489717e-05
2024-12-06 00:00:00,
2024-12-07 00:00:00,
2024-12-08 00:00:00,2.3561272e-05
2024-12-09 00:00:00,
2024-12-10 00:00:00,1.5760412e-05
2024-12-11 00:00:00,4.2927968e-05
2024-12-12 00:00:00,2.9746025e-05
2024-12-13 00:00:00,
2024-12-14 00:00:00,
2024-12-15 00:00:00,
2024-12-16 00:00:00,
2024-12-17 00:00:00,
2024-12-18 00:00:00,
2024-12-19 00:00:00,1.8816463e-05
2024-12-20 00:00:00,2.1673404e-05
2024-12-21 00:00:00,3.1905332e-05
2024-12-22 00:00:00,
2024-12-23 00:00:00,1.9506595e-05
2024-12-24 00:00:00,2.3735174e-05
2024-12-25 00:00:00,
2024-12-26 00:00:00,3.443241e-05
2024-12-27 00:00:00,2.4930416e-05
2024-12-28 00:00:00,
2024-12-29 00:00:00,
2024-12-30 00:00:00,1.5371334e-05
2024-12-31 00:00:00,
2025-01-01 00:00:00,
2025-01-02 00:00:00,
2025-01-03 00:00:00,1.3497742e-05
2025-01-04 00:00:00,2.6750495e-05
2025-01-05 00:00:00,
2025-01-06 00:00:00,2.135204e-05
2025-01-07 00:00:00,1.8987315e-05
2025-01-08 00:00:00,1.2600329e-05
2025-01-09 00:00:00,2.2386097e-05
2025-01-10 00:00:00,2.0458823e-05
2025-01-11 00:00:00,2.2909859e-05
2025-01-12 00:00:00,1.9125362e-05
2025-01-13 00:00:00,
2025-01-14 00:00:00,1.35260725e-05
2025-01-15 00:00:00,
2025-01-16 00:00:00,
2025-01-17 00:00:00,
2025-01-18 00:00:00,1.856807e-05
2025-01-19 00:00:00,
2025-01-20 00:00:00,
2025-01-21 00:00:00,1.7863273e-05
2025-01-22 00:00:00,
2025-01-23 00:00:00,
2025-01-24 00:00:00,
2025-01-25 00:00:00,1.5664225e-05
2025-01-26 00:00:00,2.1024156e-05
2025-01-27 00:00:00,
2025-01-28 00:00:00,
2025-01-29 00:00:00,
2025-02-01 00:00:00,1.21519515e-05
2025-02-02 00:00:00,
2025-02-03 00:00:00,1.6020052e-05
2025-02-04 00:00:00,1.0442433e-05
2025-02-05 00:00:00,2.0832871e-05
2025-02-06 00:00:00,1.3564066e-05
2025-02-07 00:00:00,
2025-02-08 00:00:00,1.6439511e-05
2025-02-09 00:00:00,
2025-02-10 00:00:00,
2025-02-11 00:00:00,1.985865e-05
2025-02-12 00:00:00,2.8565737e-05
2025-02-13 00:00:00,1.479331e-05
2025-02-14 00:00:00,1.5661904e-05
2025-02-15 00:00:00,1.7021048e-05
2025-02-16 00:00:00,1.8205628e-05
2025-02-17 00:00:00,1.0690884e-05
2025-02-18 00:00:00,1.6128817e-05
2025-02-19 00:00:00,1.9203088e-05
2025-02-20 00:00:00,
2025-02-21 00:00:00,
2025-02-22 00:00:00,2.2065244e-05
2025-02-23 00:00:00,1.6092152e-05
2025-02-24 00:00:00,1.5090304e-05
2025-02-25 00:00:00,1.149432e-05
2025-02-26 00:00:00,2.0004176e-05
2025-02-27 00:00:00,7.329883e-06
2025-02-28 00:00:00,1.3415899e-05
2025-03-01 00:00:00,1.3426195e-05
2025-03-02 00:00:00,1.0013206e-05
2025-03-03 00:00:00,8.514802e-06
2025-03-04 00:00:00,4.834259e-06
2025-03-05 00:00:00,1.6348089e-05
2025-03-06 00:00:00,6.2949944e-06
2025-03-07 00:00:00,1.5320165e-05
2025-03-08 00:00:00,1.13333035e-05
2025-03-09 00:00:00,
2025-03-10 00:00:00,
2025-03-11 00:00:00,6.6452385e-06
2025-03-12 00:00:00,1.0696456e-05
2025-03-13 00:00:00,1.49783755e-05
2025-03-14 00:00:00,
2025-03-15 00:00:00,2.1722662e-05
2025-03-16 00:00:00,1.6989601e-05
2025-03-17 00:00:00,
2025-03-18 00:00:00,1.7803392e-05
2025-03-19 00:00:00,2.3574927e-05
2025-03-20 00:00:00,2.4956316e-05
2025-03-21 00:00:00,2.2524971e-05
2025-03-22 00:00:00,
2025-03-23 00:00:00,
2025-03-24 00:00:00,2.4344867e-05
2025-03-25 00:00:00,1.5501291e-05
2025-03-26 00:00:00,1.7669612e-05
2025-03-27 00:00:00,2.2733668e-05
2025-03-28 00:00:00,1.0506875e-05
2025-03-29 00:00:00,
2025-03-30 00:00:00,
2025-03-31 00:00:00,5.526648e-07
2025-04-01 00:00:00,1.6795842e-05
2025-04-02 00:00:00,1.050989e-05
2025-04-03 00:00:00,2.0648042e-05
2025-04-04 00:00:00,1.8075028e-05
2025-04-05 00:00:00,
2025-04-06 00:00:00,1.357315e-05
2025-04-07 00:00:00,9.25992e-06
2025-04-08 00:00:00,1.1284807e-05
2025-04-09 00:00:00,3.6211475e-06
2025-04-10 00:00:00,8.568662e-06
2025-04-11 00:00:00,7.557394e-06
2025-04-12 00:00:00,7.695182e-06
2025-04-13 00:00:00,1.2023014e-05
2025-04-14 00:00:00,8.691368e-06
2025-04-15 00:00:00,8.765971e-06
2025-04-16 00:00:00,6.8979716e-06
2025-04-17 00:00:00,1.1368824e-05
2025-04-18 00:00:00,1.2277045e-05
2025-04-19 00:00:00,2.4860734e-05
2025-04-20 00:00:00,1.0158905e-05
2025-04-21 00:00:00,
2025-04-22 00:00:00,2.5577869e-05
2025-04-23 00:00:00,1.5765667e-05
2025-04-24 00:00:00,9.741261e-06
2025-04-25 00:00:00,1.4093468e-05
2025-04-26 00:00:00,1.0747897e-05
2025-04-27 00:00:00,1.41323035e-05
2025-04-28 00:00:00,1.6088217e-05
2025-04-29 00:00:00,1.8069091e-05
2025-04-30 00:00:00,1.1137305e-05
2025-05-01 00:00:00,1.1892377e-05
2025-05-02 00:00:00,4.451893e-06
2025-05-03 00:00:00,1.1651073e-05
2025-05-04 00:00:00,1.4038275e-05
2025-05-05 00:00:00,8.339536e-06
2025-05-06 00:00:00,2.0798096e-05
2025-05-07 00:00:00,1.2151359e-05
2025-05-08 00:00:00,
2025-05-09 00:00:00,
2025-05-10 00:00:00,1.4019479e-05
2025-05-11 00:00:00,1.2671317e-05
2025-05-12 00:00:00,1.732385e-05
2025-05-13 00:00:00,
2025-05-14 00:00:00,1.16857755e-05
2025-05-15 00:00:00,7.954908e-06
2025-05-16 00:00:00,1.1039479e-05
2025-05-17 00:00:00,1.3868015e-05
2025-05-18 00:00:00,2.680154e-05
2025-05-19 00:00:00,5.4366133e-06
2025-05-20 00:00:00,1.079208e-05
2025-05-21 00:00:00,1.720649e-05
2025-05-22 00:00:00,
2025-05-23 00:00:00,
2025-05-24 00:00:00,2.2768668e-06
2025-05-25 00:00:00,9.578194e-06
2025-05-26 00:00:00,
2025-05-27 00:00:00,
2025-05-28 00:00:00,1.814234e-05
2025-05-29 00:00:00,6.2013164e-06
2025-05-30 00:00:00,1.7181752e-05
2025-05-31 00:00:00,1.5742335e-05
2025-06-01 00:00:00,
2025-06-02 00:00:00,1.2574407e-05
2025-06-03 00:00:00,8.20669e-06
2025-06-04 00:00:00,1.3580001e-05
2025-06-05 00:00:00,1.15641315e-05
2025-06-06 00:00:00,1.12088455e-05
2025-06-07 00:00:00,5.179112e-06
2025-06-08 00:00:00,1.2547877e-05
2025-06-09 00:00:00,1.2545965e-05
2025-06-10 00:00:00,1.1049372e-05
2025-06-11 00:00:00,1.18360995e-05
2025-06-12 00:00:00,9.395992e-06
2025-06-13 00:00:00,6.96165e-06
2025-06-14 00:00:00,1.783492e-05
2025-06-15 00:00:00,9.834893e-06
2025-06-16 00:00:00,1.3334241e-05
2025-06-17 00:00:00,1.4975661e-05
2025-06-18 00:00:00,1.5127368e-05
2025-06-19 00:00:00,2.9760024e-05
2025-06-20 00:00:00,
2025-06-21 00:00:00,1.0036583e-05
2025-06-22 00:00:00,3.3272577e-06
2025-06-23 00:00:00,6.297527e-06
2025-06-24 00:00:00,1.2203143e-05
2025-06-25 00:00:00,1.2742544e-05
2025-06-26 00:00:00,9.931484e-06
2025-06-27 00:00:00,8.764389e-06
2025-06-28 00:00:00,1.115275e-05
2025-06-29 00:00:00,
2025-06-30 00:00:00,4.0723444e-06
2025-07-01 00:00:00,1.2483215e-05
2025-07-02 00:00:00,1.31627785e-05
2025-07-03 00:00:00,2.4677744e-05
2025-07-04 00:00:00,1.1387828e-05
2025-07-05 00:00:00,1.0506947e-05
2025-07-06 00:00:00,1.7508379e-05
2025-07-07 00:00:00,1.178426e-05
2025-07-08 00:00:00,1.3489973e-05
2025-07-09 00:00:00,7.96715e-06
2025-07-10 00:00:00,1.327172e-05
2025-07-11 00:00:00,1.0221039e-05
2025-07-12 00:00:00,3.5766548e-06
2025-07-13 00:00:00,7.2997786e-06
2025-07-14 00:00:00,1.210128e-05
2025-07-15 00:00:00,1.2666201e-05
2025-07-16 00:00:00,9.525073e-06
2025-07-17 00:00:00,1.2341303e-05
2025-07-18 00:00:00,1.41717255e-05
2025-07-19 00:00:00,1.3802526e-05
2025-07-20 00:00:00,1.0449459e-05
2025-07-21 00:00:00,7.1239474e-06
2025-07-22 00:00:00,8.22256e-06
2025-07-23 00:00:00,9.197442e-06
2025-07-24 00:00:00,9.6855165e-06
2025-07-25 00:00:00,8.4222675e-06
2025-07-26 00:00:00,1.00550205e-05
2025-07-27 00:00:00,1.1754785e-05
2025-07-28 00:00:00,1.1988193e-05
2025-07-29 00:00:00,1.3170348e-05
2025-07-30 00:00:00,8.989856e-06
2025-07-31 00:00:00,9.215956e-06
2025-08-01 00:00:00,3.4166326e-06
2025-08-02 00:00:00,9.650334e-06
2025-08-03 00:00:00,8.917824e-06
2025-08-04 00:00:00,1.4835672e-05
2025-08-05 00:00:00,1.7347846e-05
2025-08-06 00:00:00,9.106594e-06
2025-08-07 00:00:00,8.102807e-06
2025-08-08 00:00:00,9.856977e-06
2025-08-09 00:00:00,1.2085514e-05
2025-08-10 00:00:00,1.1875623e-05
2025-08-11 00:00:00,1.3158267e-05
2025-08-12 00:00:00,1.1900794e-05
2025-08-13 00:00:00,1.0777264e-05
2025-08-14 00:00:00,1.4163086e-05
2025-08-15 00:00:00,1.15232715e-05
2025-08-16 00:00:00,1.0002336e-05
2025-08-17 00:00:00,1.0514612e-05
2025-08-18 00:00:00,9.531584e-06
2025-08-19 00:00:00,1.2997117e-05
2025-08-20 00:00:00,1.0591748e-05
2025-08-21 00:00:00,1.5920383e-05
2025-08-22 00:00:00,1.5359257e-05
2025-08-23 00:00:00,1.1051379e-05
2025-08-24 00:00:00,1.2811205e-05
2025-08-25 00:00:00,1.0043782e-05
2025-08-26 00:00:00,9.605598e-06
2025-08-27 00:00:00,1.8054203e-05
2025-08-28 00:00:00,7.748614e-06
2025-08-29 00:00:00,1.0139605e-05
2025-08-30 00:00:00,1.4233293e-05
2025-08-31 00:00:00,9.761168e-06
2025-09-01 00:00:00,8.036863e-06
2025-09-02 00:00:00,8.15834e-06
2025-09-03 00:00:00,1.0535255e-05
2025-09-04 00:00:00,1.0831619e-05
2025-09-05 00:00:00,1.0247292e-05
2025-09-06 00:00:00,6.303555e-06
2025-09-07 00:00:00,1.4415083e-05
2025-09-08 00:00:00,9.0824715e-06
2025-09-09 00:00:00,1.7046797e-05
2025-09-10 00:00:00,9.802637e-06
2025-09-11 00:00:00,7.4179075e-06
2025-09-12 00:00:00,1.3705762e-05
2025-09-13 00:00:00,9.740265e-06
2025-09-14 00:00:00,1.6243795e-05
2025-09-15 00:00:00,9.846399e-06
2025-09-16 00:00:00,1.1770903e-05
2025-09-17 00:00:00,8.698771e-06
2025-09-18 00:00:00,6.409356e-06
2025-09-19 00:00:00,8.285997e-06
2025-09-20 00:00:00,9.946137e-06
2025-09-21 00:00:00,1.2867373e-05
2025-09-22 00:00:00,8.176386e-06
2025-09-23 00:00:00,1.6311791e-05
2025-09-24 00:00:00,1.6576836e-05
2025-09-25 00:00:00,1.2633153e-05
2025-09-26 00:00:00,1.1440246e-05
2025-09-27 00:00:00,1.2192192e-05
2025-09-28 00:00:00,7.856709e-06
2025-09-29 00:00:00,1.1582624e-05
2025-09-30 00:00:00,
2025-10-01 00:00:00,7.1527124e-06
2025-10-02 00:00:00,1.612729e-05
2025-10-03 00:00:00,1.52480825e-05
2025-10-04 00:00:00,1.3765734e-05
2025-10-05 00:00:00,9.216439e-06
2025-10-06 00:00:00,1.3325246e-05
2025-10-07 00:00:00,2.1122883e-05
2025-10-08 00:00:00,1.0609346e-05
2025-10-09 00:00:00,1.4046565e-05
2025-10-10 00:00:00,1.6517597e-05
2025-10-11 00:00:00,9.02135e-06
2025-10-12 00:00:00,1.0527068e-05
2025-10-13 00:00:00,1.5294156e-05
2025-10-14 00:00:00,1.3443688e-05
2025-10-15 00:00:00,8.32922e-06
2025-10-16 00:00:00,1.693741e-05
2025-10-17 00:00:00,1.18610105e-05
2025-10-18 00:00:00,1.2198366e-05
